Groupname,Address,City,State,Latitude,Longtitude
IYKA,737 West Ridgecrest Boulevard,Ridgecrest,CA,35.6213863,-117.6876102
JACA,1035 South Highway 89,Jackson,WY,43.4651741,-110.7967132
JACA2ND,,,,,
JANRT,110 Metroplex Boulevard,Pearl,MS,32.28762,-90.0620498
JAXR,2260 Cole Flyer Road,Jacksonville,FL,30.486422,-81.6847041
JBKA,1425 Corporate Center Dr,San Diego,CA,32.5723318,-117.0061019
JBRA,2712 Phillips Drive,Jonesboro,AR,35.809854,-90.6739343
JBSA,8455 Pardee Drive,Oakland,CA,37.7312044,-122.2068566
JDTA,2275 Walnut Street,Roseville,MN,45.0106735,-93.2084801
JEFA,303 Norman Drive,Jefferson City,MO,38.5872824,-92.2084102
JFKRT,Cargo Building 262,Jamaica,NY,40.6607329,-73.7847676
JGXA,2000 North San Fernando Road,Los Angeles,CA,34.1009348,-118.2400492
JHMA,7880 Kapalua Airport,Lahaina,HI,20.9622161,-156.6776081
JHWA,3201 Airport Drive,Jamestown,NY,42.1522425,-79.2680058
JLNA,3530 Industrial Drive,Joplin,MO,37.1225353,-94.4736947
JNUA,9203 Bonnett Way,Juneau,AK,58.3613245,-134.587774
JRAA,560 West 42nd Street,New York,NY,40.7604234,-74.0003479
JRBA,621 West 48th Street,New York,NY,40.7653725,-73.9986503
JREA,670 East 132nd Street,Bronx,NY,40.7995691,-73.9192491
JSLA,100 Redneck Avenue,Moonachie,NJ,40.842356,-74.0555177
JSNA,21300 Vanowen Street,Canoga Park,CA,34.1932264,-118.5984837
JSTA,136 Allenbill Drive,Johnstown,PA,40.2862292,-78.8363596
JVIHQ,,,,,
JVLA,1727 Plainfield Avenue,Janesville,WI,42.7198477,-89.0036136
JXNA,1051 Hurst Lane,Jackson,MI,42.2503223,-84.4799078
KCAA,No. 97 San Lin Road,Shanghai,,31.1390166,121.4930873
KHHA,6 Yung Hone Ln Renwu Dist,Kaohsiung City,,21.9931008,117.7363176
KINA,40 Half-Way-Tree Road,Kingston,NY,17.9997665,-76.7926845
KIND,40 Duke Street,Kingston,NY,17.9687683,-76.7929299
KNTA,400 West Second Street,West Plains,MO,36.7332208,-91.858441
KOAA,73-220 Uu Street,Kailua Kona,HI,19.7316889,-156.043684
KOWA,No.201 Chunyun Road,Shanghai,,31.2667825,121.6680463
KSA,,,,,
KTNA,6841 N Tongass Hwy,Ketchikan,AK,55.4066383,-131.7196067
KWA,,,,,
L4R,,,,,
LAA,,,,,
LAFA,3524 Crouch Street,Lafayette,IN,40.4239688,-86.8545859
LASRT,5935 Surrey Street,Las Vegas,NV,36.0824819,-115.1269241
LAWA,1815 South West 11th Street,Lawton,OK,34.587149,-98.4074617
LAXR,5927 West Imperial Highway,Los Angeles,CA,33.9333796,-118.3891052
LAXRT,201 West Manville Street,Compton,CA,33.870771,-118.2238494
LBBA,7802 North Cedar,Lubbock,TX,33.6732248,-101.8361706
LBBR,7802 North Cedar,Lubbock,TX,33.6732248,-101.8361706
LBEA,5 Commerce Drive,Plum,PA,40.4974768,-79.8392399
LBFA,343 East North Lake Road,North Platte,NE,41.047584,-100.7619196
LCE,,,,,
LCG,,,,,
LCHA,430 Clarence Street,Lake Charles,LA,30.2230678,-93.2183736
LCIA,12 Artisan Court,Gilford,NH,43.5754869,-71.4369917
LCKRT,7066 Cargo Road,Columbus,OH,39.8233005,-82.9279738
LCO,,,,,
LCP,,,,,
LDJA,80 Raritan Center Parkway,Edison,NJ,40.5211956,-74.3380244
LEBA,41 North Labombard Road,Lebanon,NH,43.6567721,-72.2429788
LEEA,121 Satellite Court,Leesburg,FL,28.8129043,-81.92647
LEXA,2000 Mercer Road,Lexington,KY,38.0787026,-84.5390695
LFIA,8800 Studley Road,Mechanicsville,VA,37.6469193,-77.4033213
LFKA,7815 Us Hwy 59 North,Nacogdoches,TX,31.6771963,-94.6735148
LFTR,2201 SE Evangeline Thruway,Lafayette,LA,30.1975249,-91.9997302
LGAA,58-95 Maurice Avenue,Maspeth,NY,40.725787,-73.9126352
LGBA,2451 Palm Drive,Signal Hill,CA,33.8024145,-118.1597133
LGBR,3605 Spring Street,Long Beach,CA,33.8110597,-118.1520342
LGCA,1619 Whitesville Road,Lagrange,GA,33.012212,-85.0305571
LGUA,680 West 200 South,Logan,UT,41.727564,-111.8533647
LHNA,No.1 Lane21 Guang Fu North Rd,Hukou Township,,24.896405,121.0223282
LHR,,,,,
LHUA,2145 North Kiowa Boulevard,Lake Havasu City,AZ,34.5074142,-114.3423209
LIHA,101 Ahukini Road,Lihue,HI,21.981517,-159.3471884
LITA,1500 Westpark Drive,Little Rock,AR,34.738787,-92.3545019
LITRT,10620 Col Glenn Road,Little Rock,AR,34.713424,-92.3970613
LJCA,234 Thornsberry Drive,Langley,KY,37.5469313,-82.7766568
LJNA,4901 South Highway 288b,Richwood,TX,29.0799827,-95.4147217
LKSA,5200 West Greens Road,Houston,TX,29.9469542,-95.4984868
LLXA,2176 Portland Street,Saint Johnsbury,VT,44.42741,-71.9788728
LLYA,2400 Richmond Terrace,Staten Island,NY,40.6388859,-74.1435262
LMTA,6601 Rand Way,Klamath Falls,OR,42.1590218,-121.746228
LOGA,960-4 Industrial Way,Longview,WA,46.1164907,-122.9403231
LOST,,,,,
LOUA,1126 West Breckinridge Street,Louisville,KY,38.2424169,-85.7735202
LOZA,111 Lagoon Trail,London,KY,37.1081483,-84.0697623
LRDA,6552 Bob Bullock Loop,Laredo,TX,27.5479701,-99.4550565
LRUA,98 Westgate Street,Las Cruces,NM,32.2997385,-106.8095139
LSEA,2974 Airport Road,La Crosse,WI,43.8766776,-91.2682011
LUFA,4475 North 43rd Avenue,Phoenix,AZ,33.5008004,-112.1529414
LUKA,2800 Earhart Court,Hebron,KY,39.082471,-84.6669377
LVKA,7275 Johnson Drive,Pleasanton,CA,37.6910146,-121.9187432
LWSA,420 Burrell Avenue,Lewiston,ID,46.3765408,-117.0122291
LWSG,,,,,
LWSSC,2601 Airport Road,Pullman,WA,46.7485065,-117.0996405
LYHA,3321 Oddfellows Road,Lynchburg,VA,37.3823506,-79.1624213
MADA,Calle La Mancha #3,Coslada,,40.4310588,-3.5485994
MAFA,3600 County Road 1276 South,Midland,TX,31.9236009,-102.2139817
MAZA,Borinquen Airport Hangar 404,Aguadilla,PR,18.4959211,-67.1363477
MCEA,95 Macready Drive Circle,Merced,CA,37.2898365,-120.5177805
MCIRT,1210 Mexico City Avenue,Kansas City,MO,39.3219328,-94.7176058
MCOR,10445 Tradeport Drive,Orlando,FL,28.4160473,-81.3375239
MCORT,10445 Tradeport Drive,Orlando,FL,28.4160473,-81.3375239
MCWA,Highway 122 East,Clear Lake,IA,43.1472655,-93.3270809
MDEA,Kr 46 #32-74 San Diego Bodega3,Medellin,AN,6.2443695,-75.6512526
MDEB,Kr 48 # 25aa Sur 70 Local 10,Medellin,AN,6.2571709,-75.6327399
MDEC,Cl 10 # 41a 16,Medellin,AN,6.2101654,-75.5712271
MDER,Kr 46 #32-74,Medellin,AN,6.2378108,-75.5949355
MDQA,Osvaldo Cruz 3201,Buenos Aires,BA,-34.6554554,-58.3946321
MDTR,100 Olmsted Dr,Middletown,PA,40.1980699,-76.7443655
MDTRT,1400 Quarry Road,Harrisburg,PA,40.2256512,-76.8017953
MDZA,Osvaldo Cruz 3201,Buenos Aires,BA,-34.6554554,-58.3946321
MEIA,5203 Arundel Road,Meridian,MS,32.3501373,-88.732454
MEJA,60 Gibb Road,Franklin,PA,41.4039214,-79.8036439
MEMHQ,,,,,
MEXC,Av Paseo De La Reforma #308,Mexico,DF,19.4272754,-99.1680185
MEXF,Blvd Ma Camacho #1840 Satelite,Naucalpan,EM,19.5016127,-99.2387032
MEXM,Av Insurgentes Sur 1756 Loc A,Mexico,DF,19.3587785,-99.1859314
MEXN,Newton #257 Local 1,Chapultepec,EM,19.4279264,-99.1986221
MEXO,Francisco Sarabia #17,Mexico,DF,19.4456209,-99.0787796
MEXQ,Ave J Lopez Portillo Ave Cuaht,Ecatepec,EM,19.5720072,-99.1460855
MEXS,"Av Central Mz 11 Lt 7, 8 Y 9 G",Ecatepec,EM,19.5265776,-99.0326028
MEXT,,,,,
MEXW,,,,,
MEXX,,,,,
MFDA,65 Paragon Parkway,Mansfield,OH,40.7979579,-82.5178128
MGEA,6650 Corners Industrial Court,Norcross,GA,33.9407656,-84.2541817
MGUZ,,,,,
MGWA,56 Distributor Drive,Morgantown,WV,39.607338,-79.9592155
MHKA,809 M Levee Drive,Manhattan,KS,39.1928079,-96.5452729
MHRA,11140 Sun Center Drive,Rancho Cordova,CA,38.5957556,-121.2701029
MHTRT,26 Commerce Avenue,Londonderry,NH,42.9233189,-71.4424852
MIAX,6100 Northwest 36th Street,Miami,FL,25.8060384,-80.2985644
MICA,2825 Cargo Road,Minneapolis,MN,44.8831766,-93.2344196
MIDA,Calle 96 No771 C X 109c Y 107,Merida,YU,20.9803289,-89.7730065
MIEA,3801 South Cowan Road,Muncie,IN,40.1589803,-85.4079016
MJXA,1000 Bennett Boulevard,Lakewood,NJ,40.0580538,-74.1794868
MKCA,6098 Front Street,Kansas City,MO,39.1309287,-94.5113035
MKER,201 Air Cargo Way,Milwaukee,WI,42.9440322,-87.9146017
MKGA,5832 Grand Haven Road,Muskegon,MI,43.1464269,-86.2221066
MKLA,2125 Express Drive,Jackson,TN,35.6689378,-88.8913915
MKTA,1121 Cross Street,North Mankato,MN,44.1824702,-94.0137151
MLSA,1148 First Avenue North,Billings,MT,45.7913134,-108.4869426
MLUA,1111 Oliver Road,Monroe,LA,32.5242513,-92.1074328
MMIA,300 20th Street Southeast,Cleveland,TN,35.1413557,-84.8845904
MMRA,2001 West Howard Lane,Austin,TX,30.4294507,-97.6853339
MNNA,7066 Cargo Road,West Yarmouth,MA,41.68228,-70.2604142
MOTA,515 Airport Road,Minot,ND,48.2553038,-101.2876193
MPBA,200 South Miami Avenue,Miami,FL,25.7723758,-80.1963643
MPJA,1400 Ew Martin Drive,Conway,AR,35.0612759,-92.4111728
MPOA,,,,,
MPRA,924 East 4th Street,Hutchinson,KS,38.0579098,-97.9133555
MPZA,1505 East Monroe Street,Mt. Pleasant,IA,40.9658372,-91.5331135
MQIA,1021 Driftwood Drive,Manteo,NC,35.9194188,-75.6907679
MQTA,885 County Road 480,Marquette,MI,46.4639652,-87.4249576
MQYA,127 Athens Way,Nashville,TN,36.1972609,-86.8027234
MRYA,1 Lower Ragsdale Drive,Monterey,CA,36.5778603,-121.8208609
MSOA,4465 Chudy Way,Missoula,MT,46.9132362,-114.0797901
MSPA,2825 Cargo Road,Minneapolis,MN,44.8831766,-93.2344196
MSPR,,,,,
MSPRT,2825 Cargo Road,Minneapolis,MN,44.8831766,-93.2344196
MSYA,6321 Humphreys Road,Harahan,LA,29.9485127,-90.2366182
MSYR,300 Middle Access Road,Kenner,LA,29.9890842,-90.2667667
MSYWK,1330 Greengate,Covington,LA,30.4471805,-90.0872996
MTHA,9000 Overseas Highway,Marathon,FL,24.7250016,-81.0535684
MTJA,1640 North Townsend Avenue,Montrose,CO,38.4937768,-107.895494
MTOA,910 West Wabash Avenue,Effingham,IL,39.1134821,-88.5559257
MUGB,Norte 45 Loc 2 Fracc Ind Valle,Mexico,DF,19.3911668,-99.423815
MUGC,Norte 35 Num. 1015,Mexico,DF,19.497276,-99.1554114
MUGG,Clz De Guadalupe 7-15 Cuamatla,Cuautitlan,EM,19.6680483,-99.1995461
MUGI,Sor Juana Periferico,Naucalpan,EM,19.4332555,-99.2272426
MUGK,Rio Danubio Num. 63,Mexico,DF,19.4314919,-99.1707136
MUGO,Jose Maria Izazaga Num. 17-A,Mexico,DF,19.4264458,-99.1431562
MUGP,Av Insurgentes 102-5 Texcacoa,Mexico,DF,19.3998363,-99.2139776
MUGS,Av Oservatorio 501 Las Palmas,Mexico,DF,19.3998363,-99.2139776
MUGW,Jose Lopez Portillo Km2 6.5,Coacalco,EM,19.6345652,-99.1024602
MUGX,Avenida De Los Aztecas Manzana,Mexico,DF,19.5395129,-99.0336498
MUGZ,Barranca Honda San M Obispo,Cuautitlan Izcalli,EM,19.593546,-99.2118068
MUVA,3600 Grays Ferry Avenue,Philadelphia,PA,39.9396545,-75.2046943
MVDA,Av Rivera 3528,Montevideo,,-34.9010124,-56.1397811
MVDRT,Terminal De Cargas/Courier Tcu,Aeropuerto,,-34.843279,-56.0258504
MVYA,15 North Line Road,Edgartown,MA,41.3931017,-70.6069239
MWAA,507 North Fifth Street,Marion,IL,37.7359926,-88.9542734
MWHA,6617 24th Ave NE,Moses Lake,WA,47.1839106,-119.3214613
MWLA,5601 Mark Iv Parkway,Fort Worth,TX,32.8445518,-97.3243111
MYFA,9192 Kearny Villa Court,San Diego,CA,32.8358823,-117.1355577
MYVA,857 Gray Avenue,Yuba City,CA,39.1363408,-121.6313007
MZLB,Av Santander #55 46,Manizales,CL,5.0613725,-75.4938695
MZZA,7250 East 90th Street,Indianapolis,IN,39.9187797,-86.0428237
NASA,Thompson Blvd.,Nassau,,25.0568714,-77.3658067
NASB,Frederick St,"Frederick St, Nassau",,25.0774342,-77.3449918
NASRT,Odyssey Airport Coral Harb Rd,Odyssey Airport Coral Harb Rd,Nassau,25.0293431,-77.458097
NCQA,2049 Franklin Way,"Marietta, ",GA,33.9164006,-84.4938495
NDVA,4720 Eisenhower Avenue,Alexandria,VA,38.802384,-77.1188842
NEVA,Prince Williiams Street,Nevis Island,,17.1377391,-62.6305137
NIPA,7490 Commonwealth Avenue,Jacksonville,FL,30.3401576,-81.7773732
NKGA,2881 Shuang Long Da Road,Nanjing,,31.9529274,118.8228555
NLUF,,,,,
NLUM,,,,,
NLUO,,,,,
NNA,,,,,
NOA,,,,,
NORT,,,,,
NOTA,2275 S Mcdowell Blvd Extension,Petaluma,CA,38.2323383,-122.5920921
NQAA,1885 Appling Road,Cordova,TN,35.1746907,-89.8180062
NRBA,3736 North Salisbury Road,Jacksonville,FL,30.2593261,-81.599705
NRRA,Calle Gildita Esq Lorencita,Carolina,PR,18.4197014,-65.9863165
NYCA,606 West 49th Street,New York,NY,40.7654939,-73.9985978
NYCWK,560 West 42nd Street,New York,NY,40.7604234,-74.0003479
NZJA,7000 Barranca Parkway,Irvine,CA,33.6600136,-117.7668298
NZJRT,7000 Barranca Parkway,Irvine,CA,33.6600136,-117.7668298
OAA,,,,,
OAKRT,9190 Edes Avenue,Oakland,CA,37.7386564,-122.1923804
OAR,,,,,
OBEA,1911-B Memorial Drive,Waycross,GA,31.2036961,-82.3348729
OCFA,285 South West 60th Avenue,Ocala,FL,29.1843787,-82.2201749
OCR,,,,,
ODWA,11674 Higgins Airport Drive,Burlington,WA,48.476075,-122.4209406
OFKA,2507 South 13th Street,Norfolk,NE,41.9983423,-97.427926
OGA,,,,,
OGGA,400 Hana Highway,Kahului,HI,20.8862196,-156.4574173
OILA,Route 60 Cargo Building 2,Pittsburgh,PA,40.5050795,-80.242047
OJCA,10410 Hickman Mills Drive,Kansas City,MO,38.9361416,-94.5318788
OKCA,8601 South I 35 Service Road,Oklahoma City,OK,35.3805673,-97.4984048
OKCR,6300 Air Cargo Road,Oklahoma City,OK,35.4004122,-97.595229
OKKA,1914 Trialon Court,Kokomo,IN,40.5034294,-86.1066647
OLVRT,2617 Democrat Road,Memphis,TN,35.0687095,-89.9801953
OMAA,7130 Q Street,Omaha,NE,41.2062139,-96.0252822
OMART,1810 Fort Court,Omaha,NE,41.308158,-95.9094011
ONPA,120 Southeast 84th Street,Southbeach,OR,44.5753683,-124.067945
ONTA,3371 East Francis Street,Ontario,CA,34.0424665,-117.5813054
ONTR,1801 Avion Avenue,Ontario,CA,34.0523271,-117.6166052
ONTRT,2060 South Wineville,Ontario,CA,34.0376355,-117.5449785
ONXA,Calle 4ta Y Ave 3era France Fi,Colon,,9.3101447,-79.962112
ORDRT,612 North Access Road,Chicago,IL,41.9635836,-87.9165262
ORDWK,2150 East Lake Cook Road,Chicago,IL,42.154221,-87.9154831
ORFA,2600 Ellsmere Avenue,Norfolk,VA,36.8794661,-76.2207842
ORFR,6000 Robin Hood Road,Norfolk,VA,36.8907412,-76.2110805
OSA,,,,,
OTHA,1411 East Airport Way,North Bend,OR,43.4128101,-124.2468079
OVEA,109 Spring Hill Drive,Grass Valley,CA,39.2236411,-121.0447468
OWA,,,,,
OWBA,2200 Ragu Drive,Owensboro,KY,37.7614328,-87.0765951
OXCA,500 Lordship Boulevard,Stratford,CT,41.1703102,-73.1525462
OXRA,3150 North Paseo Mercado,Oxnard,CA,34.2284367,-119.1482423
PAHA,1100 Hc N Mathis Drive,Paducah,KY,37.0946931,-88.6336625
PAR,,,,,
PBIA,7840 Central Industrial Drive,Riviera Beach,FL,26.792337,-80.0960992
PBIR,1475 East Perimeter Road,West Palm Beach,FL,26.6853054,-80.0811815
PDTA,1106 Airport Road,Pendleton,OR,45.68237,-118.8413638
PDXA,6756 Northeast Alderwood Rd,Portland,OR,45.5723523,-122.584883
PDXRT,5159 Northeast Cornfoot Drive,Portland,OR,45.5781268,-122.6123087
PEA,,,,,
PEIA,(Av Simon Bolivar) Kr16#15-21,Dosquebradas,RI,4.8241801,-75.6858564
PEKA,#5 Jiuxian Bridge North Rd,Beijing,,39.982551,116.4822623
PFNA,201 Mosley Drive,Lynn Haven,FL,30.2109201,-85.6500913
PGVA,201 Old River Road,Greenville,NC,35.6310243,-77.3767827
PHLR,King Building Cargo City,Philadelphia,PA,39.8706797,-75.2677142
PHNA,2939 Lapeer Avenue,Port Huron,MI,42.9775489,-82.4610287
PHXR,3002 East Old Tower Road,Phoenix,AZ,33.4247572,-112.0179494
PHXRT,3002 East Old Tower Road,Phoenix,AZ,33.424757,-112.0179494
PIAA,906 South Bosch Road,Peoria,IL,40.6780892,-89.6791814
PIHA,2777 Garrett Way,Pocatello,ID,42.886792,-112.4748542
PIMA,1675 Akin Anderson Road S,Register,GA,32.3235392,-81.8817991
PIRA,3351 Airport Road,Pierre,SD,44.3815746,-100.3088695
PITHQ,,,,,
PITRT,800 Corporation Drive,Aliquippa,PA,40.5583725,-80.2729121
PKBA,6650 Emerson Avenue,Parkersburg,WV,39.3132812,-81.4821776
PLA,,,,,
PLBA,768 Route 3,Plattsburgh,NY,44.6963472,-73.5242302
PLNA,1285 Mackinaw Highway,Pellston,MI,45.5694261,-84.7856537
PLSA,Leeward Highway,Providenciales,,21.7835153,-72.195349
PNSA,5903 North W Street,Pensacola,FL,30.4733625,-87.2585024
PNVA,626 Eagleton Downs Drive,Pineville,NC,35.101923,-80.9058518
POCA,1081 Fullerton Road,City Of Industry,CA,33.9997294,-117.9076717
POSA,Pasea & Church Roosevelt Hwy,Tunapuna,,10.637925,-61.389673
POYA,3243 Duggleby Drive,Cody,WY,44.5128476,-109.0291882
PPEB,Av Hidalgo 38 La Romana,Tlalnepantla De Baz,EM,19.5462169,-99.1984141
PPEQ,Jose Ma Castorena 324-4,Mexico,DF,19.3609772,-99.2914367
PPET,Blvd Adolfo Lopez Mateos # 9-2,Atizapan De Zaragoza,EM,19.5452946,-99.2386505
PPEW,Ave De Las Armas 315,Mexico,DF,19.5159204,-99.2066803
PPFA,1411 South 21st Street,Parsons,KS,37.3277715,-95.2698011
PQIA,975 Skyway Street,Presque Isle,ME,46.7000758,-68.0455968
PRCA,6501 East Second Street,Prescott Valley,AZ,34.5792109,-112.3544533
PSEA,Pr-5506 Km 0.1 Inter Pr-1,Ponce,PR,18.0104902,-66.5772238
PSFA,One Federico Drive,Pittsfield,MA,42.4541719,-73.1978487
PTBA,2011 Factory Lane,Petersburg,VA,37.2413173,-77.3736155
PTPA,Immue Orlando Rue Ferd Forest,Jarry,,16.2401902,-61.5673186
PTYA,Parque Industrl Costa Del Este,Panama City,,9.0162617,-79.4746384
PTYB,55 St Obarrio & Samel Lewis,Panama,,8.9856742,-79.5228926
PTYR,Tocumen Cargo Terminal,Panama City,,9.0843564,-79.3766147
PUBA,4601 North Elizabeth Street,Pueblo,CO,38.3186553,-104.6194817
PUBSC,,,,,
PUJB,,,,,
PVDR,540 Airport Road,Warwick,RI,41.73254,-71.4263736
PVUA,70 North 1200 West,Orem,UT,40.2986739,-111.7257397
PWMR,261 Yellowbird Road,Portland,ME,43.6498854,-70.3051147
PWTA,5634 Imperial Way SW,Bremerton,WA,47.4999091,-122.7628063
PYMA,310 Paramount Drive,Raynham,MA,41.9003337,-71.0320935
SAA,,,,,
SAFA,2542 Camino Entrada,Santa Fe,NM,35.6343472,-106.0268075
SANRT,9999 Olson Drive,San Diego,CA,32.8870423,-117.1981418
SATHQ,,,,,
SATR,10311 Wetmore Road,San Antonio,TX,29.5319218,-98.4587792
SAVA,51 Nicholson Drive,Savannah,GA,32.118039,-81.1968111
SAVR,1222 Travis Field Road,"Travis Field Road, Savannah",GA,32.1104857,-81.197483
SBAA,495 South Fairview Avenue,Goleta,CA,34.4324429,-119.8342084
SBNA,5301 Lincoln Way West,South Bend,IN,41.7015489,-86.3239364
SBPA,705 Fiero Lane,San Luis Obispo,CA,35.2434584,-120.6458169
SBSA,2717 South Copper Passage,Steamboat Springs,CO,40.510402,-106.8588381
SBYA,5255 Falcon Drive,Salisbury,MD,38.3364426,-75.5101137
SCEA,2175 Fox Hill Road,State College,PA,40.8492554,-77.8566937
SCFA,1375 North Hayden Road,Scottsdale,AZ,33.4629954,-111.9105622
SCKA,935 Performance Drive,Stockton,CA,37.8977153,-121.2628165
SCLA,Salar De Atacama 1280,Pudahuel,Metropolitana,33.4308114,-70.7828727
SCLE,,,,,
SCLPC,Cargo Terminal Amb Airport,Cargo Terminal Amb Airport Pudahuel,Metropolitana,33.3897799,-70.796616
SCLR,Cargo Terminal Amb Airport,Pudahuel,Metropolitana,33.3897796,-70.8031821
SCRA,11 Alcazar St,Salar De Atacama 1280 Pudahuel,Metropolitana,33.4308114,-70.7828727
SDFR,4901 Crittenden Drive,Louisville,KY,38.1773743,-85.7510715
SDMA,1650 47th Street,San Diego,CA,32.722638,-117.0964904
SDQA,Ave De Los Proceres,Santo Domingo,Dominican Republic,18.4894519,-69.9520223
SDQB,Manuel De Jesus Troncoso,Santo Domingo ,Dominican Republic,18.4795998,-69.9512725
SDQR,Aeropuerto Int'l Las Americas,Santo Domingo ,Dominican Republic,18.4695537,-69.8136561
SEART,2330 South 156th Street,Seattle,WA,47.463992,-122.3031291
SFORT,Sfo Intl Airport Bldg 900,San Francisco,CA,37.6213129,-122.3811441
SGFR,5141 West Cargo Street,Springfield,MO,37.2505762,-93.387145
SGUA,1170 East Venture Drive,George,UT,37.0302213,-113.5615536
SHAA,No.3988 Hong Mei Nan Lu,Shanghai,Shi,31.074934,121.4401962
SHDA,1333 Pleasants Drive,Harrisonburg,VA,38.3891146,-78.9041487
SHRA,905 West Brundage Lane,Sheridan,WY,44.7728269,-106.9715827
SHVR,5699 West Perimeter Road,Shreveport,LA,32.4500797,-93.8397286
SIGA,Metro Office Park Calle 2,Guaynabo,PR,18.4151242,-66.1079979
SIKA,2830 East Malone Avenue,Sikeston,MO,36.8948241,-89.530948
SITA,400 Airport Road,Sitka,AK,57.0513261,-135.364122
SJCR,2091 Airport Boulevard,San Jose,CA,37.3750222,-121.9385142
SJCRT,1709 Junction Ct,San Jose,CA,37.372664,-121.9069407
SJTA,8688 Hangar Road,San Angelo,TX,31.3563138,-100.5061837
SJURT,Lmm International Airport,Carolina,PR,18.4353151,-66.0110389
SKBA,Wilma Philip Street,St Kitts & Nevis,,17.2961,-62.7179087
SLCR,3834 West 1580 North,Salt Lake City,UT,40.8037194,-111.9883854
SLEA,2900 25th Street Southeast,Salem,OR,44.9116356,-123.0104729
SLNA,3450 Centennial Road,Salina,KS,38.775096,-97.6343695
SLUA,Cnr Of Vigie Roundabout,Castries,LC,14.0217392,-61.0022012
SMA,,,,,
SMFA,3950 Development Drive,Sacramento,CA,38.6395169,-121.4626273
SMFHQ,,,,,
SMFRT,431 Richards Boulevard,Sacramento,CA,38.598067,-121.4973936
SMTA,13 Wu Chuan 3 Rd Wugu Dist,Wu Ku District,TW,25.0965145,121.4004725
SOWA,1560 East Thornton Road,Show Low,AZ,34.2645413,-110.0278971
SPIA,600 Corporate Court,Springfield,IL,39.7513583,-89.6495632
SPSA,2701 Southridge Drive,Wichita Falls,TX,33.883763,-98.4697166
SQLA,900 Gateway Boulevard,South San Francisco,CA,37.6611103,-122.3952882
SRFA,1637 East Francisco Boulevard,San Rafael,CA,37.9500599,-122.4957008
SRUA,2660 Research Park Drive,Soquel,CA,36.9837212,-121.969698
SSA,,,,,
STA,,,,,
STIA,Aerop Intl Cibao/Carret Duarte,Santiago,DO,19.4021334,-70.604096
STLR,6143 James S Mcdonnell Blvd,Berkeley,MO,38.7496388,-90.3512118
STLRT,119 Corporate Woods Court,Bridgeton,MO,38.790043,-90.4617776
STQA,3708 Progress Boulevard,Peru,IL,41.354306,-89.1249837
STTA,Cyril E King Airport,St. Thomas,VI,18.3360608,-64.9744613
STXA,Estate Peter's Rest,St. Croix,VI,17.7338017,-64.7693302
SUAA,4455 Southwest Martin Highway,Palm City,FL,27.1628517,-80.3147075
SUNA,910 Business Park Dr,Hailey,ID,43.5114431,-114.3105154
SVDA,104 Haliflax Street.,Kingstown,VC,13.1541715,-61.2262174
SWFA,100 Enterprise Drive,Newburgh,NY,41.5131408,74.1165128
SWFR,140 Cargo Road,Newburgh,NY,41.5081027,-74.1154145
SWIA,2832 Fallon Drive,Sherman,TX,33.6872424,-96.5774411
SWOA,1410 West Airport Road,Stillwater,OK,36.1594636,-97.0783402
SWRT,,,,,
SXJA,Zhonghaixin Ind Park,Shenzhen,CN,22.5549176,113.7736707
SXMA,Welfare Road 64,Cole Bay,SX,18.0318929,-63.0897402
SYIA,2298 Armory Drive,Murfreesboro,TN,35.850181,-86.437763
SYMA,"Tong Fu Yu Ind Zone,Yong He Rd",Shenzhen,CN,22.6838702,113.8232974
SYRA,6313 Running Ridge,North Syracuse,NY,43.1316509,-76.0879784
SYRRT,4014 South Service Road,North Syracuse,NY,43.1124428,-76.1239
SZOA,"West Of Xin Ling Rd., Da Lang",Shenzhen,CN,22.6939933,113.9981832
SZVA,58 Xing Wu Road,Suzhou,CN,31.3280438,120.3640989
SZXA,"Xiangqi Bldg, Xinzhou",Shenzhen,CN,22.5246459,114.0474455
UCAA,115 Dry Road,Oriskany,NY,43.161466,-75.3848501
UGIA,1600 Bluefield Avenue,Bluefield,WV,37.2617908,-81.2460157
UINA,3904 Commercial Drive,Quincy,IL,39.9778604,-91.3722866
UKIA,1329 South State Street,Ukiah,CA,39.1309477,-123.206118
ULR,,,,,
UOXA,510 Highway 35 North,Batesville,MS,34.3482726,-89.9230589
UPA,,,,,
USA,,,,,
USR,,,,,
UTA,,,,,
VAPA,This Is A Sort Location Only,Valparaiso,CL,-33.0507029,-71.6460683
VCTA,1404 East Rio Grande Street,Victoria,TX,28.8073141,-96.9913554
VDZA,260 Airport Road,Valdez,AK,61.1291004,-146.2563398
VGTA,1121 West Cheyenne Avenue,North Las Vegas,NV,36.2169668,-115.1587739
VISA,9510 West Airport Drive,Visalia,CA,36.3252517,-119.396494
VLDA,109 Hemlock,Valdosta,GA,30.8210695,-83.3052502
VNYA,16633 Schoenborn Street,North Hills,CA,34.223378,-118.497189
VPSA,106 Hill Avenue,Fort Walton Beach,FL,30.4218109,-86.6700259
WASA,1501 Eckington Place Northeast,Washington,DC,38.9099027,-77.0062748
WFA,,,,,
WHHA,6531 West 56th Avenue,Arvada,CO,39.7990405,-105.0715384
WIA,,,,,
WJFA,133 East Avenue K-6,Lancaster,CA,34.670041,-118.1310118
WMHA,92 Norcross Pl And Hwy 62 West,Mountain Home,AR,36.3156925,-92.4057977
